batting_position,player_name,Out/Not Out,runs,balls,fours,sixes,strikeRate,match_id,match,team
2,Babar Azam ,0,111,63,14,2,176.19,m_13,Peshawar Zalmi vs Islamabad United,Peshawar Zalmi
3,Mohammad Haris,1,2,3,0,0,66.67,m_13,Peshawar Zalmi vs Islamabad United,Peshawar Zalmi
4,Haseebullah †,1,0,3,0,0,0,m_13,Peshawar Zalmi vs Islamabad United,Peshawar Zalmi
5,Paul Walter,1,19,13,2,0,146.15,m_13,Peshawar Zalmi vs Islamabad United,Peshawar Zalmi
6,Rovman Powell,1,8,8,1,0,100,m_13,Peshawar Zalmi vs Islamabad United,Peshawar Zalmi
7,Asif Ali,0,17,9,2,0,188.89,m_13,Peshawar Zalmi vs Islamabad United,Peshawar Zalmi
1,Jordan Cox,1,13,10,1,0,130,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
2,Colin Munro,1,71,53,7,1,133.96,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
3,Shadab Khan ,1,6,8,0,0,75,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
4,Salman Ali Agha,1,14,8,1,1,175,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
5,Azam Khan †,1,75,30,8,5,250,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
6,Haider Ali,1,0,1,0,0,0,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
7,Faheem Ashraf,1,1,2,0,0,50,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
8,Imad Wasim,1,1,3,0,0,33.33,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
9,Hunain Shah,1,0,1,0,0,0,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
10,Naseem Shah,0,8,3,0,1,266.67,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
11,Tymal Mills,0,1,1,0,0,100,m_13,Peshawar Zalmi vs Islamabad United,Islamabad United
1,Mohammad Rizwan ,1,0,5,0,0,0,m_14,Lahore Qalanders vs Multan Sultans,Multan Sultans
2,Reeza Hendricks,1,40,27,6,1,148.15,m_14,Lahore Qalanders vs Multan Sultans,Multan Sultans
3,Usman Khan †,1,96,55,11,2,174.55,m_14,Lahore Qalanders vs Multan Sultans,Multan Sultans
4,Tayyab Tahir,1,21,14,3,0,150,m_14,Lahore Qalanders vs Multan Sultans,Multan Sultans
5,Iftikhar Ahmed,0,40,18,2,3,222.22,m_14,Lahore Qalanders vs Multan Sultans,Multan Sultans
6,Khushdil Shah,0,3,2,0,0,150,m_14,Lahore Qalanders vs Multan Sultans,Multan Sultans
1,Sahibzada Farhan †,1,31,21,6,0,147.62,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
2,Fakhar Zaman,1,23,16,3,0,143.75,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
3,Rassie van der Dussen,1,30,22,1,1,136.36,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
4,Kamran Ghulam,1,12,9,2,0,133.33,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
5,Sikandar Raza,1,17,7,0,2,242.86,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
6,Shaheen Shah Afridi ,1,9,5,0,1,180,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
7,George Linde,1,5,7,0,0,71.43,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
8,Carlos Brathwaite,0,14,7,1,1,200,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
9,Jahandad Khan,1,0,1,0,0,0,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
10,Salman Fayyaz,1,8,4,0,1,200,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
11,Zaman Khan,1,1,3,0,0,33.33,m_14,Lahore Qalanders vs Multan Sultans,Lahore Qalanders
1,Shan Masood ,1,27,30,3,0,90,m_15,Karachi Kings vs Islamabad United,Karachi Kings
2,Tim Seifert †,1,8,9,0,1,88.89,m_15,Karachi Kings vs Islamabad United,Karachi Kings
3,Leus du Plooy,1,24,15,4,0,160,m_15,Karachi Kings vs Islamabad United,Karachi Kings
4,Shoaib Malik,1,6,7,0,0,85.71,m_15,Karachi Kings vs Islamabad United,Karachi Kings
5,Kieron Pollard,0,48,28,2,1,171.43,m_15,Karachi Kings vs Islamabad United,Karachi Kings
6,Mohammad Nawaz,1,6,11,0,0,54.55,m_15,Karachi Kings vs Islamabad United,Karachi Kings
7,Muhammad Irfan Khan,0,27,22,4,0,122.73,m_15,Karachi Kings vs Islamabad United,Karachi Kings
1,Colin Munro,1,82,47,8,4,174.47,m_15,Karachi Kings vs Islamabad United,Islamabad United
2,Alex Hales,1,47,35,7,0,134.29,m_15,Karachi Kings vs Islamabad United,Islamabad United
3,Salman Ali Agha,0,25,17,0,2,147.06,m_15,Karachi Kings vs Islamabad United,Islamabad United
4,Imad Wasim,1,0,2,0,0,0,m_15,Karachi Kings vs Islamabad United,Islamabad United
5,Shadab Khan ,0,10,11,0,0,90.91,m_15,Karachi Kings vs Islamabad United,Islamabad United
1,Shan Masood ,1,2,3,0,0,66.67,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
2,Tim Seifert †,1,21,11,3,1,190.91,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
3,James Vince,1,37,25,8,0,148,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
4,Shoaib Malik,1,12,20,0,0,60,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
5,Mohammad Nawaz,1,28,19,4,0,147.37,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
6,Kieron Pollard,1,13,10,0,1,130,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
7,Muhammad Irfan Khan,1,15,10,1,1,150,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
8,Hasan Ali,1,2,2,0,0,100,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
9,Anwar Ali,0,25,14,1,2,178.57,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
10,Zahid Mehmood,0,3,6,0,0,50,m_16,Quetta Gladiators vs Karachi Kings,Karachi Kings
1,Jason Roy,1,52,31,2,4,167.74,m_16,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
2,Saud Shakeel,1,24,20,4,0,120,m_16,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
3,Khawaja Mohammad Nafay,1,2,6,0,0,33.33,m_16,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
4,Sarfaraz Ahmed †,1,3,6,0,0,50,m_16,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
5,Rilee Rossouw ,1,6,10,1,0,60,m_16,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
6,Sherfane Rutherford,0,58,31,1,6,187.1,m_16,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
7,Akeal Hosein,0,22,17,1,1,129.41,m_16,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
1,Mohammad Rizwan ,1,58,44,5,0,131.82,m_19,Karachi Kings vs Multan Sultans,Multan Sultans
2,Reeza Hendricks,1,13,8,3,0,162.5,m_19,Karachi Kings vs Multan Sultans,Multan Sultans
3,Usman Khan †,0,106,59,10,5,179.66,m_19,Karachi Kings vs Multan Sultans,Multan Sultans
4,Iftikhar Ahmed,1,4,4,0,0,100,m_19,Karachi Kings vs Multan Sultans,Multan Sultans
5,Khushdil Shah,0,6,5,0,0,120,m_19,Karachi Kings vs Multan Sultans,Multan Sultans
1,Shan Masood ,1,36,29,5,0,124.14,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
2,Tim Seifert †,1,1,4,0,0,25,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
3,James Vince,1,7,4,1,0,175,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
4,Shoaib Malik,1,38,28,5,0,135.71,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
5,Leus du Plooy,1,12,11,0,0,109.09,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
6,Muhammad Irfan Khan,1,23,19,2,1,121.05,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
7,Mohammad Nawaz,0,27,17,3,1,158.82,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
8,Hasan Ali,1,17,8,1,1,212.5,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
9,Mir Hamza,0,4,1,1,0,400,m_19,Karachi Kings vs Multan Sultans,Karachi Kings
1,Alex Hales,1,0,1,0,0,0,m_20,Islamabad United vs Peshawar Zalmi,Islamabad United
2,Colin Munro,1,15,9,1,1,166.67,m_20,Islamabad United vs Peshawar Zalmi,Islamabad United
3,Salman Ali Agha,1,37,25,4,2,148,m_20,Islamabad United vs Peshawar Zalmi,Islamabad United
4,Shadab Khan ,1,80,51,4,6,156.86,m_20,Islamabad United vs Peshawar Zalmi,Islamabad United
5,Jordan Cox,0,26,20,2,1,130,m_20,Islamabad United vs Peshawar Zalmi,Islamabad United
6,Azam Khan †,0,29,14,4,1,207.14,m_20,Islamabad United vs Peshawar Zalmi,Islamabad United
1,Saim Ayub,1,1,5,0,0,20,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
2,Babar Azam ,1,0,1,0,0,0,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
3,Tom Kohler-Cadmore,1,12,14,2,0,85.71,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
4,Mohammad Haris †,1,1,4,0,0,25,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
5,Paul Walter,1,33,29,5,0,113.79,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
6,Rovman Powell,1,0,3,0,0,0,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
7,Aamir Jamal,1,87,49,8,6,177.55,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
8,Luke Wood,1,2,3,0,0,66.67,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
9,Mohammad Zeeshan,1,0,1,0,0,0,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
10,Arif Yaqoob,0,9,7,0,1,128.57,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
11,Salman Irshad,0,3,4,0,0,75,m_20,Islamabad United vs Peshawar Zalmi,Peshawar Zalmi
1,Saim Ayub,1,46,22,3,5,209.09,m_21,Peshawar Zalmi vs Multan Sultans,Peshawar Zalmi
2,Babar Azam ,1,64,40,7,2,160,m_21,Peshawar Zalmi vs Multan Sultans,Peshawar Zalmi
3,Tom Kohler-Cadmore,1,5,9,0,0,55.56,m_21,Peshawar Zalmi vs Multan Sultans,Peshawar Zalmi
4,Haseebullah †,1,31,20,3,1,155,m_21,Peshawar Zalmi vs Multan Sultans,Peshawar Zalmi
5,Rovman Powell,0,23,15,1,2,153.33,m_21,Peshawar Zalmi vs Multan Sultans,Peshawar Zalmi
6,Asif Ali,1,11,10,2,0,110,m_21,Peshawar Zalmi vs Multan Sultans,Peshawar Zalmi
7,Aamir Jamal,0,12,5,1,1,240,m_21,Peshawar Zalmi vs Multan Sultans,Peshawar Zalmi
1,Mohammad Rizwan ,1,32,24,2,1,133.33,m_21,Peshawar Zalmi vs Multan Sultans,Multan Sultans
2,Reeza Hendricks,1,5,10,1,0,50,m_21,Peshawar Zalmi vs Multan Sultans,Multan Sultans
3,Dawid Malan,1,19,19,1,0,100,m_21,Peshawar Zalmi vs Multan Sultans,Multan Sultans
4,Tayyab Tahir,1,26,18,4,0,144.44,m_21,Peshawar Zalmi vs Multan Sultans,Multan Sultans
5,Khushdil Shah,1,11,10,1,0,110,m_21,Peshawar Zalmi vs Multan Sultans,Multan Sultans
6,Iftikhar Ahmed,0,60,27,4,5,222.22,m_21,Peshawar Zalmi vs Multan Sultans,Multan Sultans
7,Chris Jordan,0,30,12,3,2,250,m_21,Peshawar Zalmi vs Multan Sultans,Multan Sultans
1,Jason Roy,1,15,8,3,0,187.5,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
2,Saud Shakeel,1,33,28,2,2,117.86,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
3,Khawaja Mohammad Nafay,1,17,15,1,1,113.33,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
4,Rilee Rossouw ,1,10,16,0,0,62.5,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
5,Sarfaraz Ahmed †,1,7,8,1,0,87.5,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
6,Sherfane Rutherford,1,9,9,1,0,100,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
7,Akeal Hosein,1,14,13,0,1,107.69,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
8,Mohammad Amir,1,2,4,0,0,50,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
9,Mohammad Hasnain,1,5,9,1,0,55.56,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
10,Abrar Ahmed,0,1,3,0,0,33.33,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
11,Usman Tariq,1,1,2,0,0,50,m_22,Quetta Gladiators vs Karachi Kings,Quetta Gladiators
1,Shan Masood ,1,7,8,1,0,87.5,m_22,Quetta Gladiators vs Karachi Kings,Karachi Kings
2,Tim Seifert †,1,49,31,6,2,158.06,m_22,Quetta Gladiators vs Karachi Kings,Karachi Kings
3,James Vince,1,27,28,4,0,96.43,m_22,Quetta Gladiators vs Karachi Kings,Karachi Kings
4,Shoaib Malik,0,27,20,0,2,135,m_22,Quetta Gladiators vs Karachi Kings,Karachi Kings
5,Muhammad Irfan Khan,0,4,6,0,0,66.67,m_22,Quetta Gladiators vs Karachi Kings,Karachi Kings
1,Sahibzada Farhan,1,2,12,0,0,16.67,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
2,Fakhar Zaman,1,10,10,1,0,100,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
3,Rassie van der Dussen,1,64,44,4,4,145.45,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
4,Shai Hope †,1,6,9,0,0,66.67,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
5,Shaheen Shah Afridi ,1,30,14,0,4,214.29,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
6,Sikandar Raza,1,4,10,0,0,40,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
7,Ahsan Hafeez Bhatti,1,13,8,0,1,162.5,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
8,David Wiese,0,24,11,3,0,218.18,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
9,Jahandad Khan,0,2,2,0,0,100,m_23,Islamabad United vs Lahore Qalanders,Lahore Qalanders
1,Colin Munro,1,15,16,2,0,93.75,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
2,Alex Hales,1,0,2,0,0,0,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
3,Salman Ali Agha,1,4,3,1,0,133.33,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
4,Shadab Khan ,1,7,10,1,0,70,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
5,Jordan Cox,1,7,7,1,0,100,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
6,Imad Wasim,1,4,2,1,0,200,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
7,Azam Khan †,1,29,19,3,2,152.63,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
8,Faheem Ashraf,0,41,31,4,1,132.26,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
9,Naseem Shah,1,27,16,2,2,168.75,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
10,Hunain Shah,1,3,3,0,0,100,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
11,Rumman Raees,1,2,5,0,0,40,m_23,Islamabad United vs Lahore Qalanders,Islamabad United
1,Shan Masood ,1,10,12,1,0,83.33,m_24,Karachi Kings vs Islamabad United,Karachi Kings
2,Tim Seifert †,1,26,19,5,0,136.84,m_24,Karachi Kings vs Islamabad United,Karachi Kings
3,James Vince,1,29,27,5,0,107.41,m_24,Karachi Kings vs Islamabad United,Karachi Kings
4,Shoaib Malik,1,1,6,0,0,16.67,m_24,Karachi Kings vs Islamabad United,Karachi Kings
5,Mohammad Nawaz,1,5,3,1,0,166.67,m_24,Karachi Kings vs Islamabad United,Karachi Kings
6,Kieron Pollard,1,39,28,3,3,139.29,m_24,Karachi Kings vs Islamabad United,Karachi Kings
7,Muhammad Irfan Khan,1,16,13,1,1,123.08,m_24,Karachi Kings vs Islamabad United,Karachi Kings
8,Hasan Ali,0,6,8,0,0,75,m_24,Karachi Kings vs Islamabad United,Karachi Kings
9,Mir Hamza,0,2,4,0,0,50,m_24,Karachi Kings vs Islamabad United,Karachi Kings
1,Colin Munro,1,9,11,2,0,81.82,m_24,Karachi Kings vs Islamabad United,Islamabad United
2,Alex Hales,1,18,13,2,1,138.46,m_24,Karachi Kings vs Islamabad United,Islamabad United
3,Salman Ali Agha,1,33,30,1,1,110,m_24,Karachi Kings vs Islamabad United,Islamabad United
4,Shadab Khan ,1,34,26,4,0,130.77,m_24,Karachi Kings vs Islamabad United,Islamabad United
5,Azam Khan †,1,9,8,1,0,112.5,m_24,Karachi Kings vs Islamabad United,Islamabad United
6,Haider Ali,0,26,16,2,1,162.5,m_24,Karachi Kings vs Islamabad United,Islamabad United
7,Faheem Ashraf,0,12,8,0,1,150,m_24,Karachi Kings vs Islamabad United,Islamabad United
1,Saim Ayub,1,30,12,1,3,250,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
2,Babar Azam ,1,53,30,9,1,176.67,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
3,Mohammad Haris,1,20,13,1,1,153.85,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
4,Haseebullah †,1,6,6,1,0,100,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
5,Tom Kohler-Cadmore,1,33,19,4,1,173.68,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
6,Rovman Powell,0,28,25,4,0,112,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
7,Aamir Jamal,1,5,4,1,0,125,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
8,Mehran Mumtaz,1,0,1,0,0,0,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
9,Luke Wood,1,0,1,0,0,0,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
10,Naveen-ul-Haq,0,10,9,0,1,111.11,m_25,Peshawar Zalmi vs Quetta Gladiators,Peshawar Zalmi
1,Jason Roy,1,16,16,2,0,100,m_25,Peshawar Zalmi vs Quetta Gladiators,Quetta Gladiators
2,Saud Shakeel,1,24,12,2,2,200,m_25,Peshawar Zalmi vs Quetta Gladiators,Quetta Gladiators
3,Rilee Rossouw ,1,8,10,1,0,80,m_25,Peshawar Zalmi vs Quetta Gladiators,Quetta Gladiators
4,Khawaja Mohammad Nafay,1,5,8,0,0,62.5,m_25,Peshawar Zalmi vs Quetta Gladiators,Quetta Gladiators
